Материал,Класс,Грузополучатель,reciever_lat,reciever_long
770000818063,G2109,20000447,52.3445327,84.4583842
770000594878,G2106,20001383,56.7658,105.6483
770000831667,G21050101,20001383,56.7658,105.6483
770000869461,G210511,20000537,66.6615094,66.3810869
770000869463,G210511,20000537,66.6615094,66.3810869
770000869464,G210511,20000537,66.6615094,66.3810869
770000848016,G210511,20000537,66.6615094,66.3810869
770000602743,G2106,20000537,66.6615094,66.3810869
770000783346,G2106,20000537,66.6615094,66.3810869
770000893542,G2106,20000537,66.6615094,66.3810869
770000602735,G2106,20000537,66.6615094,66.3810869
770000893672,G2106,20000537,66.6615094,66.3810869
770000893671,G2106,20000537,66.6615094,66.3810869
770000615280,G2106,20000537,66.6615094,66.3810869
770000790216,G210502,24446,43.3620656,132.8319624
770000790226,G210502,24446,43.3620656,132.8319624
770000858935,G21050301,24446,43.3620656,132.8319624
770000212168,G210502,24446,43.3620656,132.8319624
770000847347,G210502,24446,43.3620656,132.8319624
770000337021,G210502,24446,43.3620656,132.8319624
770000790223,G210502,24446,43.3620656,132.8319624
770000607737,G2106,20001123,66.8811,79.4907
770000607773,G2106,20001123,66.8811,79.4907
770000862809,G2106,20001123,66.8811,79.4907
770000534246,G2106,20001123,66.8811,79.4907
770000607790,G2106,20001123,66.8811,79.4907
770000606934,G2106,20001123,66.8811,79.4907
770000833052,G2106,20001123,66.8811,79.4907
770000862878,G2106,20001123,66.8811,79.4907
770000644091,G2106,20001123,66.8811,79.4907
770000635885,G2106,20001123,66.8811,79.4907
770000812179,G2106,20001123,66.8811,79.4907
770000862786,G2106,20001123,66.8811,79.4907
770000862887,G2106,20001123,66.8811,79.4907
770000862998,G2106,20001123,66.8811,79.4907
770000607739,G2106,20001123,66.8811,79.4907
770000607786,G2106,20001123,66.8811,79.4907
770000809012,G2106,20001123,66.8811,79.4907
770000606936,G2106,20001123,66.8811,79.4907
770000606931,G2106,20001123,66.8811,79.4907
770000862991,G2106,20001123,66.8811,79.4907
770000812116,G2106,20001123,66.8811,79.4907
770000852485,G21050101,20001123,66.8811,79.4907
770000657649,G21050101,20001123,66.8811,79.4907
770000831667,G21050101,20001123,66.8811,79.4907
770000808839,G21050101,20001123,66.8811,79.4907
770000523696,G21050101,20001123,66.8811,79.4907
770000283200,G210516,20001295,66.8811,79.4907
770000294682,G21050102,20000221,63.1667,75.6167
1246476,G21050102,20000221,63.1667,75.6167
770000027223,G210502,20000221,63.1667,75.6167
770000027330,G210502,20000221,63.1667,75.6167
770000353601,G21050102,20000221,63.1667,75.6167
770000291257,G21050102,20000221,63.1667,75.6167
770000027329,G210502,20000221,63.1667,75.6167
770000605366,G21050102,20000221,63.1667,75.6167
770000408784,G21050102,20000221,63.1667,75.6167
770000291259,G21050102,20000221,63.1667,75.6167
770000849763,G21050102,20000221,63.1667,75.6167
770000872381,G21050102,20000221,63.1667,75.6167
770000872393,G21050102,20000221,63.1667,75.6167
770000885231,G2106,20000221,63.1667,75.6167
770000886504,G2106,20000221,63.1667,75.6167
770000572006,G2106,20000221,63.1667,75.6167
770000485556,G2106,20000221,63.1667,75.6167
770000495331,G21050102,20000221,63.1667,75.6167
770000129645,G210512,20000221,63.1667,75.6167
980004700201,G210512,20000221,63.1667,75.6167
770000498333,G210516,20000221,63.1667,75.6167
1173420,G210512,20000221,63.1667,75.6167
770000645696,G21050102,24446,43.3620656,132.8319624
770000870706,G2106,24446,43.3620656,132.8319624
770000685820,G210504,24446,43.3620656,132.8319624
770000960717,G210504,24446,43.3620656,132.8319624
770000960856,G2106,24446,43.3620656,132.8319624
770000717414,G21050101,20001123,66.8811,79.4907
770000296998,G21050102,8536,55.00907075000001,73.29768400924007
770000849702,G21050102,20000447,52.3445327,84.4583842
770000273338,G21050102,20000447,52.3445327,84.4583842
1207533,G21050101,20000447,52.3445327,84.4583842
770000017712,G21050370,20000447,52.3445327,84.4583842
770000939534,G2110,20000447,52.3445327,84.4583842
770000893679,G2106,20000537,66.6615094,66.3810869
770000893670,G2106,20000537,66.6615094,66.3810869
770000594838,G2106,20000537,66.6615094,66.3810869
770000485620,G2106,20000537,66.6615094,66.3810869
770000485616,G2106,20000537,66.6615094,66.3810869
770000893677,G2106,20000537,66.6615094,66.3810869
770000775675,G2106,20000537,66.6615094,66.3810869
770000775705,G2106,20000537,66.6615094,66.3810869
770000594878,G2106,20000537,66.6615094,66.3810869
770000504142,G2106,20000537,66.6615094,66.3810869
770000594843,G2106,20000537,66.6615094,66.3810869
770000594874,G2106,20000537,66.6615094,66.3810869
770000775706,G2106,20000537,66.6615094,66.3810869
770000893518,G2106,20000537,66.6615094,66.3810869
770000893678,G2106,20000537,66.6615094,66.3810869
770000893680,G2106,20000537,66.6615094,66.3810869
770000804067,G21050101,20000751,51.449,57.0908
770000129657,G21050101,20000221,63.1667,75.6167
770000219893,G2106,20000221,63.1667,75.6167
770000866738,G2109,20000221,63.1667,75.6167
770000283526,G21050102,20000221,63.1667,75.6167
770000626610,G21050102,20000221,63.1667,75.6167
770000505194,G21050102,20000221,63.1667,75.6167
770000294667,G21050102,20000221,63.1667,75.6167
770000532504,G21050102,20000221,63.1667,75.6167
770000474114,G21050102,20000221,63.1667,75.6167
770000355059,G21050102,20000221,63.1667,75.6167
770000341881,G21050102,20000221,63.1667,75.6167
770000841381,G21050102,20000221,63.1667,75.6167
770000692437,G21050102,20000221,63.1667,75.6167
770000872335,G210502,20000221,63.1667,75.6167
770000872993,G210505,20000221,63.1667,75.6167
770000872266,G21050102,20000221,63.1667,75.6167
770000745530,G21050102,20000221,63.1667,75.6167
770000872776,G21050102,20000221,63.1667,75.6167
770000872285,G21050102,20000221,63.1667,75.6167
770000872318,G21050102,20000221,63.1667,75.6167
770000418030,G21050102,20000221,63.1667,75.6167
770000100340,G210502,20000221,63.1667,75.6167
770000872961,G21050102,20000221,63.1667,75.6167
770000872955,G21050102,20000221,63.1667,75.6167
770000872778,G21050102,20000221,63.1667,75.6167
770000872963,G21050102,20000221,63.1667,75.6167
770000873022,G21050102,20000221,63.1667,75.6167
770000852471,G21050102,20000221,63.1667,75.6167
770000872973,G210502,20000221,63.1667,75.6167
770000310028,G210502,20000221,63.1667,75.6167
770000875283,G21050102,20000221,63.1667,75.6167
770000875282,G21050102,20000221,63.1667,75.6167
770000875281,G21050102,20000221,63.1667,75.6167
770000872990,G210502,20000221,63.1667,75.6167
770000885009,G21050102,20000221,63.1667,75.6167
770000885232,G2106,20000221,63.1667,75.6167
1241517,G21050301,20000221,63.1667,75.6167
770000302258,G21050301,20000221,63.1667,75.6167
770000885234,G2106,20000221,63.1667,75.6167
770000312147,G2106,20000221,63.1667,75.6167
770000885235,G2106,20000221,63.1667,75.6167
770000885863,G2106,20000221,63.1667,75.6167
770000391544,G21050301,20000221,63.1667,75.6167
770000885233,G2106,20000221,63.1667,75.6167
770000323417,G21050370,20000221,63.1667,75.6167
770000885237,G2106,20000221,63.1667,75.6167
770000873118,G210502,20000221,63.1667,75.6167
770000872757,G21050102,20000221,63.1667,75.6167
770000872965,G21050102,20000221,63.1667,75.6167
770000872967,G21050102,20000221,63.1667,75.6167
770000872987,G210502,20000221,63.1667,75.6167
770000873001,G210502,20000221,63.1667,75.6167
770000216409,G2106,20000221,63.1667,75.6167
770000544261,G21050301,20000221,63.1667,75.6167
770000924856,G21050101,20000537,66.6615094,66.3810869
770000924936,G21050101,20000537,66.6615094,66.3810869
770000657931,G21050101,20000537,66.6615094,66.3810869
770000924911,G21050101,20000537,66.6615094,66.3810869
770000827518,G21050101,20000537,66.6615094,66.3810869
770000677830,G21050101,20000537,66.6615094,66.3810869
770000852476,G21050101,20000537,66.6615094,66.3810869
770000851213,G21050101,20000537,66.6615094,66.3810869
770000677824,G21050101,20000537,66.6615094,66.3810869
770000851235,G21050101,20000537,66.6615094,66.3810869
770000689944,G21050101,20000537,66.6615094,66.3810869
770000246509,G21050101,20000537,66.6615094,66.3810869
770000852520,G21050101,20000537,66.6615094,66.3810869
770000594668,G2107,20000447,52.3445327,84.4583842
770000866678,G2109,20000447,52.3445327,84.4583842
770000506126,G21050102,20000447,52.3445327,84.4583842
770000229438,G21050102,20000447,52.3445327,84.4583842
770000852471,G21050102,20000447,52.3445327,84.4583842
770000841381,G21050102,20000447,52.3445327,84.4583842
770000784517,G21050102,20000447,52.3445327,84.4583842
770000650850,G21050102,20000447,52.3445327,84.4583842
770000873323,G21050102,20000447,52.3445327,84.4583842
770000652859,G21050102,20000447,52.3445327,84.4583842
770000872806,G21050102,20000447,52.3445327,84.4583842
770000126918,G210502,20000447,52.3445327,84.4583842
770000228364,G21050102,20000447,52.3445327,84.4583842
770000872723,G21050103,20000447,52.3445327,84.4583842
770000872643,G21050103,20000447,52.3445327,84.4583842
770000872592,G21050103,20000447,52.3445327,84.4583842
770000872615,G21050103,20000447,52.3445327,84.4583842
770000283200,G210516,20000447,52.3445327,84.4583842
770000659387,G210502,20000447,52.3445327,84.4583842
770000027333,G210502,20000447,52.3445327,84.4583842
770000470281,G210502,20000447,52.3445327,84.4583842
770000479467,G210511,20000447,52.3445327,84.4583842
770000395978,G210502,20000447,52.3445327,84.4583842
1247159,G210502,20000447,52.3445327,84.4583842
770000538751,G2106,20000447,52.3445327,84.4583842
770000881833,G2106,20000447,52.3445327,84.4583842
770000355520,G21050102,8536,55.00907075000001,73.29768400924007
770000849817,G210502,20000447,52.3445327,84.4583842
770000849810,G210502,20000447,52.3445327,84.4583842
770000866558,G2109,20000447,52.3445327,84.4583842
770000583012,G210502,20000447,52.3445327,84.4583842
770000835009,G210502,20000447,52.3445327,84.4583842
770000849582,G210502,20000447,52.3445327,84.4583842
770000469960,G210502,20000447,52.3445327,84.4583842
770000583017,G210502,20000447,52.3445327,84.4583842
770000306101,G21050102,20000447,52.3445327,84.4583842
770000784520,G21050102,20000447,52.3445327,84.4583842
770000784555,G21050102,20000447,52.3445327,84.4583842
770000872749,G21050102,20000447,52.3445327,84.4583842
770000853004,G210502,20000447,52.3445327,84.4583842
1155055,G2106,20000447,52.3445327,84.4583842
770000084824,G2106,20000447,52.3445327,84.4583842
770000807994,G2106,20000447,52.3445327,84.4583842
770000881880,G2106,20000447,52.3445327,84.4583842
770000062657,G21050301,20000447,52.3445327,84.4583842
770000862665,G2106,20001123,66.8811,79.4907
770000862992,G2106,20001123,66.8811,79.4907
770000862827,G2106,20001123,66.8811,79.4907
770000443497,G2106,20001123,66.8811,79.4907
770000812120,G2106,20001123,66.8811,79.4907
770000862822,G2106,20001123,66.8811,79.4907
770000862996,G2106,20001123,66.8811,79.4907
770000862997,G2106,20001123,66.8811,79.4907
770000607725,G2106,20001123,66.8811,79.4907
770000862999,G2106,20001123,66.8811,79.4907
770000606910,G2106,20001123,66.8811,79.4907
770000862994,G2106,20001123,66.8811,79.4907
770000305805,G210502,20000537,66.6615094,66.3810869
770000875288,G21050101,20000537,66.6615094,66.3810869
770000924887,G21050101,20000537,66.6615094,66.3810869
770000924892,G21050101,20000537,66.6615094,66.3810869
770000657988,G21050101,20000537,66.6615094,66.3810869
770000924864,G21050101,20000537,66.6615094,66.3810869
770000851224,G21050101,20000537,66.6615094,66.3810869
770000627447,G2107,20001123,66.8811,79.4907
770000872388,G21050102,20000221,63.1667,75.6167
770000784505,G21050102,20000447,52.3445327,84.4583842
770000784522,G21050102,20000447,52.3445327,84.4583842
770000662014,G21050102,20000447,52.3445327,84.4583842
770000690557,G21050102,20000447,52.3445327,84.4583842
770000485601,G210512,20001629,55.35,78.35
770000519589,G2110,20001629,55.35,78.35
770000967393,G2110,20001629,55.35,78.35
770000652859,G21050102,20000221,63.1667,75.6167
770000872371,G21050102,20000221,63.1667,75.6167
770000872349,G21050102,20000221,63.1667,75.6167
770000873029,G21050102,20000221,63.1667,75.6167
770000346828,G210502,20000447,52.3445327,84.4583842
770000881881,G2106,20000447,52.3445327,84.4583842
770000875067,G2106,20001123,66.8811,79.4907
770000875066,G2106,20001123,66.8811,79.4907
770000875259,G2106,20001123,66.8811,79.4907
770000875246,G2106,20001123,66.8811,79.4907
770000875257,G2106,20001123,66.8811,79.4907
770000875244,G2106,20001123,66.8811,79.4907
770000875256,G2106,20001123,66.8811,79.4907
770000875260,G2106,20001123,66.8811,79.4907
770000875255,G2106,20001123,66.8811,79.4907
770000875245,G2106,20001123,66.8811,79.4907
770000875253,G2106,20001123,66.8811,79.4907
770000875252,G2106,20001123,66.8811,79.4907
770000875251,G2106,20001123,66.8811,79.4907
770000875248,G2106,20001123,66.8811,79.4907
770000875250,G2106,20001123,66.8811,79.4907
770000875249,G2106,20001123,66.8811,79.4907
770000016773,G21050301,20001123,66.8811,79.4907
770000875258,G2106,20001123,66.8811,79.4907
770000264221,G210502,8536,55.00907075000001,73.29768400924007
770000305442,G21050102,8536,55.00907075000001,73.29768400924007
770000007177,G21050102,8536,55.00907075000001,73.29768400924007
770000311552,G21050102,8536,55.00907075000001,73.29768400924007
770000007172,G21050102,8536,55.00907075000001,73.29768400924007
770000007182,G21050102,8536,55.00907075000001,73.29768400924007
770000506825,G210502,8536,55.00907075000001,73.29768400924007
770000007174,G21050102,8536,55.00907075000001,73.29768400924007
770000007181,G21050102,8536,55.00907075000001,73.29768400924007
770000888751,G2106,8536,55.00907075000001,73.29768400924007
770000888752,G2106,8536,55.00907075000001,73.29768400924007
770000888742,G2106,8536,55.00907075000001,73.29768400924007
770000821476,G2106,8536,55.00907075000001,73.29768400924007
770000892556,G2106,8536,55.00907075000001,73.29768400924007
770000892558,G2106,8536,55.00907075000001,73.29768400924007
770000892584,G2106,8536,55.00907075000001,73.29768400924007
770000892594,G2106,8536,55.00907075000001,73.29768400924007
770000892544,G2106,8536,55.00907075000001,73.29768400924007
770000892549,G2106,8536,55.00907075000001,73.29768400924007
770000873175,G21050102,20001046,62.1406,65.3936
770000872804,G21050102,20001046,62.1406,65.3936
770000872806,G21050102,20001046,62.1406,65.3936
770000650850,G21050102,20001046,62.1406,65.3936
770000690557,G21050102,20001046,62.1406,65.3936
770000652859,G21050102,20001046,62.1406,65.3936
770000306101,G21050102,20001046,62.1406,65.3936
770000873179,G21050102,20001046,62.1406,65.3936
770000745529,G21050102,20001046,62.1406,65.3936
770000310058,G210502,20001046,62.1406,65.3936
770000784520,G21050102,20001046,62.1406,65.3936
770000872808,G21050102,20001046,62.1406,65.3936
770000784522,G21050102,20001046,62.1406,65.3936
770000126918,G210502,20001046,62.1406,65.3936
770000841381,G21050102,20001046,62.1406,65.3936
770000243891,G210502,20001046,62.1406,65.3936
770000849799,G21050102,20001046,62.1406,65.3936
770000872678,G21050102,20001046,62.1406,65.3936
770000849792,G21050102,20001046,62.1406,65.3936
770000019541,G21050102,20001046,62.1406,65.3936
770000506126,G21050102,20001046,62.1406,65.3936
770000846780,G21050102,20001046,62.1406,65.3936
770000518626,G21050102,20001046,62.1406,65.3936
770000015118,G21050102,20001046,62.1406,65.3936
770000538751,G2106,20001046,62.1406,65.3936
770000084824,G2106,20001046,62.1406,65.3936
770000417658,G21050370,20001046,62.1406,65.3936
770000299873,G21050102,20000732,66.8811,79.4907
770000872802,G21050102,20001046,62.1406,65.3936
770000283838,G21050370,20001046,62.1406,65.3936
770000872808,G21050102,20000447,52.3445327,84.4583842
770000872731,G210502,20000447,52.3445327,84.4583842
770000015102,G210502,20000447,52.3445327,84.4583842
770000375689,G210502,20000447,52.3445327,84.4583842
770000605612,G21050102,20000447,52.3445327,84.4583842
770000356647,G21050102,20000447,52.3445327,84.4583842
770000873315,G21050102,20000447,52.3445327,84.4583842
770000486066,G21050102,20000447,52.3445327,84.4583842
770000524905,G21050102,20000447,52.3445327,84.4583842
770000810642,G21050102,20000447,52.3445327,84.4583842
770000356434,G21050102,20000447,52.3445327,84.4583842
770000146136,G21050102,20000447,52.3445327,84.4583842
770000872816,G21050102,20000447,52.3445327,84.4583842
770000666791,G21050301,20001123,66.8811,79.4907
770000285701,G21050102,8536,55.00907075000001,73.29768400924007
770000876559,G21050102,8536,55.00907075000001,73.29768400924007
770000876560,G21050102,8536,55.00907075000001,73.29768400924007
770000285704,G21050102,8536,55.00907075000001,73.29768400924007
770000822505,G210511,20000447,52.3445327,84.4583842
770000821577,G210402,20000447,52.3445327,84.4583842
770000893681,G2106,20000537,66.6615094,66.3810869
770000615245,G2106,20000537,66.6615094,66.3810869
770000893682,G2106,20000537,66.6615094,66.3810869
770000924789,G21050101,20000537,66.6615094,66.3810869
770000537386,G21050301,20000537,66.6615094,66.3810869
770000870174,G210502,20000537,66.6615094,66.3810869
770000366213,G2106,20000537,66.6615094,66.3810869
770000878865,G21050102,20000447,52.3445327,84.4583842
770000095289,G210511,8536,55.00907075000001,73.29768400924007
770000716038,G210502,20000052,54.3408,73.2098
770000374106,G21050301,20000447,52.3445327,84.4583842
770000943628,G210404,20001629,55.35,78.35
770000129646,G210502,20000537,66.6615094,66.3810869
770000353601,G21050102,20000537,66.6615094,66.3810869
770000809157,G21050101,20000537,66.6615094,66.3810869
770000924916,G21050101,20000537,66.6615094,66.3810869
770000924796,G21050101,20000537,66.6615094,66.3810869
770000924818,G21050101,20000537,66.6615094,66.3810869
770000924839,G21050101,20000537,66.6615094,66.3810869
770000924847,G21050101,20000537,66.6615094,66.3810869
770000924842,G21050101,20000537,66.6615094,66.3810869
770000924923,G21050101,20000537,66.6615094,66.3810869
770000851224,G21050101,20000570,66.6674278,66.3806982
1154116,G21050101,20001123,66.8811,79.4907
1173942,G210509,20001123,66.8811,79.4907
770000848016,G210511,20001123,66.8811,79.4907
770000794338,G2106,20001123,66.8811,79.4907
770000794337,G2106,20001123,66.8811,79.4907
770000794336,G2106,20001123,66.8811,79.4907
770000895273,G21050101,20001123,66.8811,79.4907
770000656806,G21050101,20001123,66.8811,79.4907
770000507534,G21050101,20001123,66.8811,79.4907
770000875292,G21050101,20001123,66.8811,79.4907
770000875289,G21050101,20001123,66.8811,79.4907
770000875133,G2106,20001123,66.8811,79.4907
770000875132,G2106,20001123,66.8811,79.4907
770000875135,G2106,20001123,66.8811,79.4907
770000875131,G2106,20001123,66.8811,79.4907
770000875129,G2106,20001123,66.8811,79.4907
770000890166,G2110,20001123,66.8811,79.4907
770000892233,G2110,20001123,66.8811,79.4907
770000890174,G2110,20001123,66.8811,79.4907
770000857347,G210511,20001123,66.8811,79.4907
770000875288,G21050101,20001123,66.8811,79.4907
770000875287,G21050101,20001123,66.8811,79.4907
770000875300,G21050101,20001123,66.8811,79.4907
770000873407,G21050101,20001123,66.8811,79.4907
770000875301,G21050101,20001123,66.8811,79.4907
770000873408,G21050101,20001123,66.8811,79.4907
770000895272,G21050101,20001123,66.8811,79.4907
770000847260,G21050101,20001123,66.8811,79.4907
770000821423,G210511,20001633,66.0833,76.6333
770000849411,G2109,20001633,66.0833,76.6333
770000849415,G2109,20001633,66.0833,76.6333
770000836379,G2106,20001633,66.0833,76.6333
770000794336,G2106,20001633,66.0833,76.6333
770000856973,G210511,20001633,66.0833,76.6333
770000107565,G210511,20001633,66.0833,76.6333
770000513897,G21050101,20001633,66.0833,76.6333
770000869465,G21050101,20001633,66.0833,76.6333
770000851213,G21050101,20001633,66.0833,76.6333
770000874977,G2107,20000570,66.6674278,66.3806982
770000347171,G21050102,20000537,66.6615094,66.3810869
770000894277,G21050102,20001383,56.7658,105.6483
770000689944,G21050101,20001383,56.7658,105.6483
770000615310,G21050101,20001383,56.7658,105.6483
770000243968,G21050101,20001383,56.7658,105.6483
770000851224,G21050101,20001383,56.7658,105.6483
770000808622,G21050101,20001383,56.7658,105.6483
770000905446,G21050101,20001383,56.7658,105.6483
770000905414,G21050101,20001383,56.7658,105.6483
770000244012,G21050101,20001383,56.7658,105.6483
770000677830,G21050101,20001383,56.7658,105.6483
770000246491,G21050101,20001383,56.7658,105.6483
770000852476,G21050101,20001383,56.7658,105.6483
770000851213,G21050101,20001383,56.7658,105.6483
770000657987,G21050101,20001383,56.7658,105.6483
770000657931,G21050101,20001383,56.7658,105.6483
770000246509,G21050101,20001383,56.7658,105.6483
770000919604,G2110,20001294,65.9175552,78.1970554
770000221234,G2110,20001294,65.9175552,78.1970554
770000623247,G2110,20001294,65.9175552,78.1970554
770000136533,G210516,20000734,53.3267225,50.3051858
770000158483,G210516,20000734,53.3267225,50.3051858
770000283200,G210516,20000734,53.3267225,50.3051858
770000044449,G210516,20000734,53.3267225,50.3051858
770000874977,G2107,20000537,66.6615094,66.3810869
770000244016,G21050101,20000734,53.3267225,50.3051858
770000581869,G210511,20001295,66.8811,79.4907
770000875286,G21050101,20001295,66.8811,79.4907
770000905448,G21050101,20001295,66.8811,79.4907
770000924819,G21040101,20001295,66.8811,79.4907
770000784552,G21050102,20000447,52.3445327,84.4583842
770000849743,G21050102,20000447,52.3445327,84.4583842
770000294667,G21050102,20000447,52.3445327,84.4583842
770000605587,G21050102,20000447,52.3445327,84.4583842
770000849911,G210502,20000447,52.3445327,84.4583842
770000131384,G210512,20000734,53.3267225,50.3051858
770000474116,G210516,20000734,53.3267225,50.3051858
770000852503,G21050101,20001383,56.7658,105.6483
770000903621,G2110,20001383,56.7658,105.6483
770000848345,G2110,20001383,56.7658,105.6483
1173559,G210511,20000511,63.1667,75.6167
1173559,G210511,20000447,52.3445327,84.4583842
770000242867,G21050102,8536,55.00907075000001,73.29768400924007
770000263073,G21050102,8536,55.00907075000001,73.29768400924007
770000864284,G21050102,24446,43.3620656,132.8319624
770000015118,G21050102,24446,43.3620656,132.8319624
770000864281,G21050102,24446,43.3620656,132.8319624
770000864275,G21050102,24446,43.3620656,132.8319624
770000863929,G21050102,24446,43.3620656,132.8319624
770000864277,G21050102,24446,43.3620656,132.8319624
770000165652,G21050301,20001633,66.0833,76.6333
770000606931,G2106,20001633,66.0833,76.6333
770000833052,G2106,20001633,66.0833,76.6333
770000607786,G2106,20001633,66.0833,76.6333
770000644091,G2106,20001633,66.0833,76.6333
770000607790,G2106,20001633,66.0833,76.6333
770000607773,G2106,20001633,66.0833,76.6333
770000534255,G2106,20001633,66.0833,76.6333
770000853301,G2106,20001633,66.0833,76.6333
770000853304,G2106,20001633,66.0833,76.6333
770000853303,G2106,20001633,66.0833,76.6333
770000853297,G2106,20001633,66.0833,76.6333
770000853293,G2106,20001633,66.0833,76.6333
770000869466,G21050102,20001633,66.0833,76.6333
770000158483,G210516,20001123,66.8811,79.4907
770000807907,G21050102,20001123,66.8811,79.4907
770000870190,G21050102,20001123,66.8811,79.4907
770000870191,G21050102,20001123,66.8811,79.4907
770000869463,G210511,20001123,66.8811,79.4907
770000129336,G210512,20001123,66.8811,79.4907
770000881205,G21050102,20001123,66.8811,79.4907
770000852540,G21050101,20001123,66.8811,79.4907
770000851235,G21050101,20001123,66.8811,79.4907
770000340149,G21050101,20001123,66.8811,79.4907
770000852503,G21050101,20001123,66.8811,79.4907
770000852529,G21050101,20001123,66.8811,79.4907
770000657936,G21050101,20001123,66.8811,79.4907
770000657977,G21050101,20001123,66.8811,79.4907
770000685394,G21050101,20001123,66.8811,79.4907
770000873417,G21050101,20001123,66.8811,79.4907
770000852555,G21050101,20001123,66.8811,79.4907
770000523703,G21050101,20001123,66.8811,79.4907
770000852520,G21050101,20001123,66.8811,79.4907
770000886500,G21050101,20001123,66.8811,79.4907
770000523705,G21050101,20001123,66.8811,79.4907
770000852524,G21050101,20001123,66.8811,79.4907
770000886503,G21050101,20001123,66.8811,79.4907
770000657987,G21050101,20001123,66.8811,79.4907
770000890859,G2106,20001123,66.8811,79.4907
770000844168,G2106,20001123,66.8811,79.4907
770000890861,G2106,20001123,66.8811,79.4907
770000890898,G2106,20001123,66.8811,79.4907
770000890867,G2106,20001123,66.8811,79.4907
770000844179,G2106,20001123,66.8811,79.4907
770000844171,G2106,20001123,66.8811,79.4907
770000890862,G2106,20001123,66.8811,79.4907
770000165652,G21050301,20001123,66.8811,79.4907
770000925545,G2109,20001123,66.8811,79.4907
770000946204,G21050102,20001123,66.8811,79.4907
770000844174,G2106,20001123,66.8811,79.4907
770000946205,G2106,20001123,66.8811,79.4907
770000794213,G2106,20001123,66.8811,79.4907
770000946202,G2106,20001123,66.8811,79.4907
770000697184,G2106,20001123,66.8811,79.4907
770000946189,G2106,20001123,66.8811,79.4907
770000946199,G2106,20001123,66.8811,79.4907
770000737390,G21050102,24446,43.3620656,132.8319624
770000933704,G21050102,24446,43.3620656,132.8319624
770000933697,G21050102,24446,43.3620656,132.8319624
770000848682,G21050102,24446,43.3620656,132.8319624
770000933700,G21050102,24446,43.3620656,132.8319624
